@relation all-data-pacman-weka.filters.unsupervised.attribute.Remove-R20-23-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.supervised.attribute.NominalToBinary-weka.filters.unsupervised.attribute.Remove-R15-18-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last-precision6

@attribute pacmanXpos {'\'(-inf-3.4]\'','\'(3.4-5.8]\'','\'(5.8-8.2]\'','\'(8.2-10.6]\'','\'(10.6-13]\'','\'(13-15.4]\'','\'(15.4-17.8]\'','\'(17.8-20.2]\'','\'(20.2-22.6]\'','\'(22.6-inf)\''}
'\'(5.8-8.2]\'','\'(9-11]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(9.4-10.8]\'','\'(12.2-13.6]\'','\'(13.9-15.6]\'','\'(13-15]\'','\'(15.4-17.8]\'','\'(14.5-inf)\'','\'(13.5-15.8]\'','\'(12.2-13.6]\'',North
'\'(5.8-8.2]\'','\'(11-13]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(10.8-12.2]\'','\'(12.2-13.6]\'','\'(13.9-15.6]\'','\'(15-17]\'','\'(13-15.4]\'','\'(14.5-inf)\'','\'(15.8-18.1]\'','\'(12.2-13.6]\'',North
'\'(5.8-8.2]\'','\'(11-13]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(10.8-12.2]\'','\'(12.2-13.6]\'','\'(13.9-15.6]\'','\'(15-17]\'','\'(13-15.4]\'','\'(14.5-inf)\'','\'(13.5-15.8]\'','\'(12.2-13.6]\'',North
'\'(5.8-8.2]\'','\'(13-15]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(10.8-12.2]\'','\'(12.2-13.6]\'','\'(13.9-15.6]\'','\'(17-19]\'','\'(13-15.4]\'','\'(14.5-inf)\'','\'(15.8-18.1]\'','\'(12.2-13.6]\'',North
'\'(13-15.4]\'','\'(15-17]\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(-inf-2.4]\'','\'(-inf-2.4]\'','\'(15.6-17.3]\'','\'(17-19]\'','\'(5.8-8.2]\'','\'(-inf-2.5]\'','\'(6.6-8.9]\'','\'(-inf-2.4]\'',North
'\'(13-15.4]\'','\'(15-17]\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(-inf-2.4]\'','\'(-inf-2.4]\'','\'(15.6-17.3]\'','\'(17-19]\'','\'(5.8-8.2]\'','\'(-inf-2.5]\'','\'(4.3-6.6]\'','\'(-inf-2.4]\'',North
'\'(17.8-20.2]\'','\'(17-19]\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(-inf-2.4]\'','\'(2.4-3.8]\'','\'(15.6-17.3]\'','\'(19-inf)\'','\'(5.8-8.2]\'','\'(-inf-2.5]\'','\'(8.9-11.2]\'','\'(-inf-2.4]\'',North
'\'(17.8-20.2]\'','\'(19-inf)\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(-inf-2.4]\'','\'(2.4-3.8]\'','\'(15.6-17.3]\'','\'(19-inf)\'','\'(3.4-5.8]\'','\'(-inf-2.5]\'','\'(8.9-11.2]\'','\'(-inf-2.4]\'',North
'\'(10.6-13]\'','\'(9-11]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(3.8-5.2]\'','\'(3.8-5.2]\'','\'(3.7-5.4]\'','\'(9-11]\'','\'(10.6-13]\'','\'(7-8.5]\'','\'(11.2-13.5]\'','\'(12.2-13.6]\'',North
'\'(10.6-13]\'','\'(11-13]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(2.4-3.8]\'','\'(3.8-5.2]\'','\'(3.7-5.4]\'','\'(11-13]\'','\'(13-15.4]\'','\'(7-8.5]\'','\'(13.5-15.8]\'','\'(12.2-13.6]\'',North
'\'(-inf-3.4]\'','\'(5-7]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(-inf-2.4]\'','\'(8-9.4]\'','\'(8.8-10.5]\'','\'(11-13]\'','\'(3.4-5.8]\'','\'(-inf-2.5]\'','\'(6.6-8.9]\'','\'(-inf-2.4]\'',North
'\'(-inf-3.4]\'','\'(5-7]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(-inf-2.4]\'','\'(6.6-8]\'','\'(8.8-10.5]\'','\'(11-13]\'','\'(3.4-5.8]\'','\'(-inf-2.5]\'','\'(6.6-8.9]\'','\'(-inf-2.4]\'',North
'\'(5.8-8.2]\'','\'(7-9]\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(-inf-2.4]\'','\'(-inf-2.4]\'','\'(5.4-7.1]\'','\'(11-13]\'','\'(3.4-5.8]\'','\'(-inf-2.5]\'','\'(6.6-8.9]\'','\'(-inf-2.4]\'',North
'\'(5.8-8.2]\'','\'(9-11]\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(-inf-2.4]\'','\'(-inf-2.4]\'','\'(7.1-8.8]\'','\'(11-13]\'','\'(3.4-5.8]\'','\'(-inf-2.5]\'','\'(6.6-8.9]\'','\'(-inf-2.4]\'',North
'\'(5.8-8.2]\'','\'(9-11]\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(-inf-2.4]\'','\'(-inf-2.4]\'','\'(7.1-8.8]\'','\'(11-13]\'','\'(3.4-5.8]\'','\'(-inf-2.5]\'','\'(6.6-8.9]\'','\'(-inf-2.4]\'',North
'\'(5.8-8.2]\'','\'(3-5]\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(-inf-2.4]\'','\'(-inf-2.4]\'','\'(-inf-3.7]\'','\'(-inf-3]\'','\'(15.4-17.8]\'','\'(5.5-7]\'','\'(22.7-inf)\'','\'(12.2-13.6]\'',North
'\'(5.8-8.2]\'','\'(5-7]\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(-inf-2.4]\'','\'(-inf-2.4]\'','\'(-inf-3.7]\'','\'(-inf-3]\'','\'(13-15.4]\'','\'(5.5-7]\'','\'(22.7-inf)\'','\'(13.6-inf)\'',North
'\'(15.4-17.8]\'','\'(7-9]\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(-inf-2.4]\'','\'(-inf-2.4]\'','\'(-inf-3.7]\'','\'(-inf-3]\'','\'(3.4-5.8]\'','\'(-inf-2.5]\'','\'(22.7-inf)\'','\'(10.8-12.2]\'',North
'\'(-inf-3.4]\'','\'(3-5]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(-inf-2.4]\'','\'(6.6-8]\'','\'(-inf-3.7]\'','\'(7-9]\'','\'(-inf-3.4]\'','\'(7-8.5]\'','\'(-inf-4.3]\'','\'(6.6-8]\'',North
'\'(3.4-5.8]\'','\'(5-7]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(-inf-0.1]\'','\'(5.2-6.6]\'','\'(6.6-8]\'','\'(3.7-5.4]\'','\'(9-11]\'','\'(-inf-3.4]\'','\'(5.5-7]\'','\'(6.6-8.9]\'','\'(-inf-2.4]\'',North
'\'(-inf-3.4]\'','\'(5-7]\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(-inf-0.1]\'','\'(-inf-2.4]\'','\'(-inf-2.4]\'','\'(3.7-5.4]\'','\'(5-7]\'','\'(-inf-3.4]\'','\'(8.5-10]\'','\'(6.6-8.9]\'','\'(-inf-2.4]\'',North
'\'(3.4-5.8]\'','\'(5-7]\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(-inf-0.1]\'','\'(-inf-2.4]\'','\'(-inf-2.4]\'','\'(-inf-3.7]\'','\'(-inf-3]\'','\'(-inf-3.4]\'','\'(8.5-10]\'','\'(6.6-8.9]\'','\'(-inf-2.4]\'',North
'\'(15.4-17.8]\'','\'(5-7]\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(-inf-2.4]\'','\'(-inf-2.4]\'','\'(-inf-3.7]\'','\'(-inf-3]\'','\'(17.8-20.2]\'','\'(8.5-10]\'','\'(20.4-22.7]\'','\'(3.8-5.2]\'',North
'\'(15.4-17.8]\'','\'(5-7]\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(-inf-2.4]\'','\'(-inf-2.4]\'','\'(-inf-3.7]\'','\'(-inf-3]\'','\'(17.8-20.2]\'','\'(8.5-10]\'','\'(22.7-inf)\'','\'(3.8-5.2]\'',North
'\'(15.4-17.8]\'','\'(7-9]\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(-inf-2.4]\'','\'(-inf-2.4]\'','\'(-inf-3.7]\'','\'(-inf-3]\'','\'(17.8-20.2]\'','\'(8.5-10]\'','\'(22.7-inf)\'','\'(3.8-5.2]\'',North
'\'(10.6-13]\'','\'(-inf-3]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(9.4-10.8]\'','\'(12.2-13.6]\'','\'(12.2-13.9]\'','\'(13-15]\'','\'(13-15.4]\'','\'(11.5-13]\'','\'(13.5-15.8]\'','\'(12.2-13.6]\'',North
'\'(8.2-10.6]\'','\'(3-5]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(12.2-13.6]\'','\'(12.2-13.6]\'','\'(10.5-12.2]\'','\'(13-15]\'','\'(13-15.4]\'','\'(13-14.5]\'','\'(15.8-18.1]\'','\'(12.2-13.6]\'',North
'\'(8.2-10.6]\'','\'(3-5]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(10.8-12.2]\'','\'(12.2-13.6]\'','\'(10.5-12.2]\'','\'(15-17]\'','\'(10.6-13]\'','\'(13-14.5]\'','\'(15.8-18.1]\'','\'(12.2-13.6]\'',North
'\'(10.6-13]\'','\'(5-7]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(12.2-13.6]\'','\'(12.2-13.6]\'','\'(10.5-12.2]\'','\'(13-15]\'','\'(13-15.4]\'','\'(11.5-13]\'','\'(15.8-18.1]\'','\'(12.2-13.6]\'',North
'\'(10.6-13]\'','\'(7-9]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(12.2-13.6]\'','\'(12.2-13.6]\'','\'(8.8-10.5]\'','\'(13-15]\'','\'(13-15.4]\'','\'(11.5-13]\'','\'(15.8-18.1]\'','\'(12.2-13.6]\'',North
'\'(5.8-8.2]\'','\'(9-11]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(10.8-12.2]\'','\'(12.2-13.6]\'','\'(7.1-8.8]\'','\'(13-15]\'','\'(15.4-17.8]\'','\'(11.5-13]\'','\'(15.8-18.1]\'','\'(12.2-13.6]\'',North
'\'(5.8-8.2]\'','\'(9-11]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(9.4-10.8]\'','\'(12.2-13.6]\'','\'(7.1-8.8]\'','\'(13-15]\'','\'(13-15.4]\'','\'(11.5-13]\'','\'(15.8-18.1]\'','\'(12.2-13.6]\'',North
'\'(5.8-8.2]\'','\'(11-13]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(9.4-10.8]\'','\'(12.2-13.6]\'','\'(7.1-8.8]\'','\'(13-15]\'','\'(15.4-17.8]\'','\'(11.5-13]\'','\'(15.8-18.1]\'','\'(12.2-13.6]\'',North
'\'(5.8-8.2]\'','\'(11-13]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(10.8-12.2]\'','\'(12.2-13.6]\'','\'(7.1-8.8]\'','\'(13-15]\'','\'(15.4-17.8]\'','\'(11.5-13]\'','\'(15.8-18.1]\'','\'(12.2-13.6]\'',North
'\'(5.8-8.2]\'','\'(13-15]\'','\'(0.9-inf)\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(10.8-12.2]\'','\'(12.2-13.6]\'','\'(-inf-3.7]\'','\'(-inf-3]\'','\'(13-15.4]\'','\'(11.5-13]\'','\'(15.8-18.1]\'','\'(12.2-13.6]\'',North
'\'(20.2-22.6]\'','\'(5-7]\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(-inf-2.4]\'','\'(-inf-2.4]\'','\'(-inf-3.7]\'','\'(-inf-3]\'','\'(3.4-5.8]\'','\'(-inf-2.5]\'','\'(20.4-22.7]\'','\'(9.4-10.8]\'',North
'\'(10.6-13]\'','\'(13-15]\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(-inf-2.4]\'','\'(2.4-3.8]\'','\'(17.3-inf)\'','\'(17-19]\'','\'(5.8-8.2]\'','\'(-inf-2.5]\'','\'(6.6-8.9]\'','\'(-inf-2.4]\'',North
'\'(5.8-8.2]\'','\'(9-11]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(3.8-5.2]\'','\'(3.8-5.2]\'','\'(5.4-7.1]\'','\'(9-11]\'','\'(20.2-22.6]\'','\'(8.5-10]\'','\'(22.7-inf)\'','\'(13.6-inf)\'',South
'\'(5.8-8.2]\'','\'(5-7]\'','\'(0.9-inf)\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(3.8-5.2]\'','\'(3.8-5.2]\'','\'(-inf-3.7]\'','\'(-inf-3]\'','\'(20.2-22.6]\'','\'(8.5-10]\'','\'(22.7-inf)\'','\'(13.6-inf)\'',South
'\'(3.4-5.8]\'','\'(3-5]\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(-inf-2.4]\'','\'(-inf-2.4]\'','\'(-inf-3.7]\'','\'(-inf-3]\'','\'(20.2-22.6]\'','\'(8.5-10]\'','\'(22.7-inf)\'','\'(13.6-inf)\'',South
'\'(10.6-13]\'','\'(7-9]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(-inf-0.1]\'','\'(-inf-2.4]\'','\'(8-9.4]\'','\'(5.4-7.1]\'','\'(9-11]\'','\'(8.2-10.6]\'','\'(4-5.5]\'','\'(6.6-8.9]\'','\'(-inf-2.4]\'',South
'\'(-inf-3.4]\'','\'(7-9]\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(-inf-2.4]\'','\'(-inf-2.4]\'','\'(7.1-8.8]\'','\'(5-7]\'','\'(3.4-5.8]\'','\'(-inf-2.5]\'','\'(6.6-8.9]\'','\'(-inf-2.4]\'',South
'\'(5.8-8.2]\'','\'(9-11]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(5.2-6.6]\'','\'(6.6-8]\'','\'(3.7-5.4]\'','\'(7-9]\'','\'(22.6-inf)\'','\'(8.5-10]\'','\'(22.7-inf)\'','\'(12.2-13.6]\'',South
'\'(-inf-3.4]\'','\'(7-9]\'','\'(0.9-inf)\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(3.8-5.2]\'','\'(8-9.4]\'','\'(-inf-3.7]\'','\'(-inf-3]\'','\'(3.4-5.8]\'','\'(-inf-2.5]\'','\'(6.6-8.9]\'','\'(-inf-2.4]\'',South
'\'(20.2-22.6]\'','\'(9-11]\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(-inf-2.4]\'','\'(-inf-2.4]\'','\'(-inf-3.7]\'','\'(-inf-3]\'','\'(20.2-22.6]\'','\'(7-8.5]\'','\'(20.4-22.7]\'','\'(10.8-12.2]\'',South
'\'(20.2-22.6]\'','\'(9-11]\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(-inf-2.4]\'','\'(-inf-2.4]\'','\'(-inf-3.7]\'','\'(-inf-3]\'','\'(3.4-5.8]\'','\'(-inf-2.5]\'','\'(20.4-22.7]\'','\'(9.4-10.8]\'',South
'\'(10.6-13]\'','\'(7-9]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(-inf-0.1]\'','\'(-inf-2.4]\'','\'(2.4-3.8]\'','\'(5.4-7.1]\'','\'(9-11]\'','\'(10.6-13]\'','\'(5.5-7]\'','\'(6.6-8.9]\'','\'(-inf-2.4]\'',South
'\'(10.6-13]\'','\'(5-7]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(-inf-0.1]\'','\'(-inf-2.4]\'','\'(2.4-3.8]\'','\'(7.1-8.8]\'','\'(9-11]\'','\'(10.6-13]\'','\'(4-5.5]\'','\'(6.6-8.9]\'','\'(-inf-2.4]\'',South
'\'(8.2-10.6]\'','\'(9-11]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(3.8-5.2]\'','\'(2.4-3.8]\'','\'(7.1-8.8]\'','\'(5-7]\'','\'(17.8-20.2]\'','\'(8.5-10]\'','\'(22.7-inf)\'','\'(13.6-inf)\'',South
'\'(5.8-8.2]\'','\'(5-7]\'','\'(0.9-inf)\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(-inf-2.4]\'','\'(2.4-3.8]\'','\'(-inf-3.7]\'','\'(-inf-3]\'','\'(17.8-20.2]\'','\'(8.5-10]\'','\'(22.7-inf)\'','\'(10.8-12.2]\'',South
'\'(3.4-5.8]\'','\'(5-7]\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(-inf-0.1]\'','\'(-inf-2.4]\'','\'(-inf-2.4]\'','\'(3.7-5.4]\'','\'(7-9]\'','\'(-inf-3.4]\'','\'(5.5-7]\'','\'(6.6-8.9]\'','\'(-inf-2.4]\'',South
'\'(3.4-5.8]\'','\'(7-9]\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(-inf-0.1]\'','\'(-inf-2.4]\'','\'(-inf-2.4]\'','\'(3.7-5.4]\'','\'(5-7]\'','\'(-inf-3.4]\'','\'(8.5-10]\'','\'(6.6-8.9]\'','\'(-inf-2.4]\'',South
'\'(10.6-13]\'','\'(11-13]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(-inf-0.1]\'','\'(3.8-5.2]\'','\'(5.2-6.6]\'','\'(3.7-5.4]\'','\'(11-13]\'','\'(10.6-13]\'','\'(5.5-7]\'','\'(6.6-8.9]\'','\'(-inf-2.4]\'',South
'\'(5.8-8.2]\'','\'(3-5]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(8-9.4]\'','\'(2.4-3.8]\'','\'(10.5-12.2]\'','\'(5-7]\'','\'(17.8-20.2]\'','\'(11.5-13]\'','\'(20.4-22.7]\'','\'(8-9.4]\'',South
'\'(10.6-13]\'','\'(13-15]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(9.4-10.8]\'','\'(12.2-13.6]\'','\'(12.2-13.9]\'','\'(11-13]\'','\'(13-15.4]\'','\'(11.5-13]\'','\'(15.8-18.1]\'','\'(12.2-13.6]\'',South
'\'(10.6-13]\'','\'(11-13]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(3.8-5.2]\'','\'(6.6-8]\'','\'(5.4-7.1]\'','\'(9-11]\'','\'(10.6-13]\'','\'(5.5-7]\'','\'(11.2-13.5]\'','\'(10.8-12.2]\'',South
'\'(3.4-5.8]\'','\'(7-9]\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(-inf-2.4]\'','\'(-inf-2.4]\'','\'(3.7-5.4]\'','\'(5-7]\'','\'(3.4-5.8]\'','\'(-inf-2.5]\'','\'(6.6-8.9]\'','\'(-inf-2.4]\'',South
'\'(22.6-inf)\'','\'(13-15]\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(-inf-0.1]\'','\'(-inf-2.4]\'','\'(-inf-2.4]\'','\'(-inf-3.7]\'','\'(-inf-3]\'','\'(22.6-inf)\'','\'(11.5-13]\'','\'(22.7-inf)\'','\'(13.6-inf)\'',South
'\'(5.8-8.2]\'','\'(9-11]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(8-9.4]\'','\'(3.8-5.2]\'','\'(8.8-10.5]\'','\'(9-11]\'','\'(17.8-20.2]\'','\'(11.5-13]\'','\'(20.4-22.7]\'','\'(8-9.4]\'',South
'\'(8.2-10.6]\'','\'(9-11]\'','\'(0.9-inf)\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(9.4-10.8]\'','\'(5.2-6.6]\'','\'(-inf-3.7]\'','\'(-inf-3]\'','\'(17.8-20.2]\'','\'(11.5-13]\'','\'(20.4-22.7]\'','\'(8-9.4]\'',South
'\'(20.2-22.6]\'','\'(7-9]\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(-inf-2.4]\'','\'(-inf-2.4]\'','\'(-inf-3.7]\'','\'(-inf-3]\'','\'(20.2-22.6]\'','\'(5.5-7]\'','\'(20.4-22.7]\'','\'(9.4-10.8]\'',South
'\'(22.6-inf)\'','\'(11-13]\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(-inf-2.4]\'','\'(-inf-2.4]\'','\'(-inf-3.7]\'','\'(-inf-3]\'','\'(3.4-5.8]\'','\'(-inf-2.5]\'','\'(20.4-22.7]\'','\'(9.4-10.8]\'',South
'\'(10.6-13]\'','\'(13-15]\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(-inf-2.4]\'','\'(-inf-2.4]\'','\'(15.6-17.3]\'','\'(17-19]\'','\'(3.4-5.8]\'','\'(-inf-2.5]\'','\'(13.5-15.8]\'','\'(13.6-inf)\'',South
'\'(13-15.4]\'','\'(11-13]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(-inf-2.4]\'','\'(3.8-5.2]\'','\'(5.4-7.1]\'','\'(9-11]\'','\'(13-15.4]\'','\'(7-8.5]\'','\'(11.2-13.5]\'','\'(10.8-12.2]\'',South
'\'(5.8-8.2]\'','\'(11-13]\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(-inf-2.4]\'','\'(-inf-2.4]\'','\'(5.4-7.1]\'','\'(11-13]\'','\'(3.4-5.8]\'','\'(-inf-2.5]\'','\'(6.6-8.9]\'','\'(-inf-2.4]\'',South
'\'(5.8-8.2]\'','\'(5-7]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(2.4-3.8]\'','\'(6.6-8]\'','\'(-inf-3.7]\'','\'(7-9]\'','\'(-inf-3.4]\'','\'(5.5-7]\'','\'(6.6-8.9]\'','\'(3.8-5.2]\'',South
'\'(5.8-8.2]\'','\'(7-9]\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(-inf-0.1]\'','\'(-inf-2.4]\'','\'(-inf-2.4]\'','\'(5.4-7.1]\'','\'(5-7]\'','\'(-inf-3.4]\'','\'(8.5-10]\'','\'(6.6-8.9]\'','\'(-inf-2.4]\'',South
'\'(8.2-10.6]\'','\'(11-13]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(9.4-10.8]\'','\'(2.4-3.8]\'','\'(12.2-13.9]\'','\'(5-7]\'','\'(17.8-20.2]\'','\'(10-11.5]\'','\'(20.4-22.7]\'','\'(6.6-8]\'',South
'\'(10.6-13]\'','\'(3-5]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(10.8-12.2]\'','\'(3.8-5.2]\'','\'(12.2-13.9]\'','\'(3-5]\'','\'(17.8-20.2]\'','\'(8.5-10]\'','\'(20.4-22.7]\'','\'(5.2-6.6]\'',South
'\'(13-15.4]\'','\'(5-7]\'','\'(0.9-inf)\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(13.6-inf)\'','\'(3.8-5.2]\'','\'(-inf-3.7]\'','\'(-inf-3]\'','\'(17.8-20.2]\'','\'(8.5-10]\'','\'(20.4-22.7]\'','\'(3.8-5.2]\'',South
'\'(15.4-17.8]\'','\'(9-11]\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(-inf-2.4]\'','\'(-inf-2.4]\'','\'(-inf-3.7]\'','\'(-inf-3]\'','\'(15.4-17.8]\'','\'(8.5-10]\'','\'(20.4-22.7]\'','\'(2.4-3.8]\'',South
'\'(17.8-20.2]\'','\'(7-9]\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(-inf-2.4]\'','\'(-inf-2.4]\'','\'(-inf-3.7]\'','\'(-inf-3]\'','\'(3.4-5.8]\'','\'(-inf-2.5]\'','\'(20.4-22.7]\'','\'(3.8-5.2]\'',South
'\'(10.6-13]\'','\'(13-15]\'','\'(0.9-inf)\'','\'(-inf-0.1]\'','\'(0.9-inf)\'','\'(0.9-inf)\'','\'(12.2-13.6]\'','\'(12.2-13.6]\'','\'(3.7-5.4]\'','\'(-inf-3]\'','\'(15.4-17.8]\'','\'(11.5-13]\'','\'(15.8-18.1]\'','\'(12.2-13.6]\'',South
